Document Name,Content
dgx\gk.pdf,"Bapu/Father of the
Nation
Chacha/Panditji
Deenbandhu
Flying Sikh
Grand Old Man of
India
Gurudev
Haryana Hurricane
Hockey Wizard
Little Master
Lokmanya
Loknayak/JP
Mahamana
Mahatma Gandhi
Jawaharlal Nehru
C.F. Andrews
Milkha Singh
Dadabhai Naoroji
Rabindranath
Tagore
Kapil Dev
Dhyan Chand
Sunil Gavaskar
Bal Gangadhar
Tilak
Jayaprakash
Narayan
Madan Mohan
Malviya"
dgx\gk.pdf,"Man of Iron
Sardar Vallabh
Bhai Patel
Man of Peace
Master Blaster
Netaji
Nightingale of
India
Sher-e-Kashmir
Sher-e-
Punjab/Punjab
Kesari
Tiger of the Snows
Lal Bahadur
Shastri
Sachin Tendulkar
Subhash Chandra
Bose
Sarojini Naidu
Sheikh Muhammad
Abdullah
Lala Lajpat Rai
Tenzing Norgay
 "
dgx\gk.pdf," 
 
The World
Bangabandhu
Bard of Avon
Black Pearl
Don
Father of English
Poetry
Frontier
Sheikh Mujib-
ur-Rehman
William
Shakespeare
Pele
Sir Donald
Bradman
Geoffrey
Chaucer"
dgx\gk.pdf,"Gandhi/Badshah Khan
Fuhrer (Leader
GBS
Lady of the Lamp
Man of Blood and
Iron/Iron Chancellor
Man of Destiny/Little
Corporal
Abdul Ghaffar
Khan
Adolf Hitler
George
Bernard Shah
Florence
Nightingale
Otto Von
Bismarck
Napoleon
Bonaparte
 "
dgx\gk.pdf," 
 "
dgx\gk.pdf," 
 
 
35.
 
Nationalities of
Famous Personalities
 
 
 
 
 
Personality
Country
Abraham Lincoln"
dgx\gk.pdf,"Adolf Hitler
Albert Einstein
Alexander the
Great
Alfred Bernhard
Nobel
Benito Mussolini
Charlie Chaplin
Christiaan
Barnard
Christopher
Columbus
Florence
Nightingale
Galileo Galilei
Leonardo da Vinci
USA
Germany (born
Austria)
USA (born
Germany)
Macedonia
Sweden
Italy
England
South Africa
Italy
Italy
Italy
Italy
France"
dgx\gk.pdf,"Louis Braille
Mao Tse-tung
China
Martin Luther
King
Muhammad Ali
Napoleon
Bonaparte
Neil Armstrong
Nelson Mandela
Otto Von
Bismarck
Pele
Sir Donald
Bradman
Sir Edmund
Hillary
USA
Pakistan (born
USA)
France
USA
South Africa
Germany
Brazil
Australia
New Zealand"
dgx\gk.pdf,"Sir Isaac Newton
Sir Winston
Churchill
Vasco da Gama
Vladimir Lenin
Walt Disney
William
Shakespeare
Yuri Gagarin
England
Britain
Portugal
Russia
USA
England
Russia
 
 "
dgx\gk.pdf," 
 
Believe It or Not:
• 
Leonardo da Vinci (1452–1519)
drew his plans for a helicopter
hundreds of years before flying
machines were actually invented.
 "
dgx\gk.pdf," 
 
 
36.
 
Famous Founders
 
 
 
 
 
Foundation
Founder
Aligarh Muslim
Sir Syed
Ahmad Khan
Swami"
dgx\gk.pdf,"University
Arya Samaj
Banaras Hindu
University
Bhabha Atomic
Research Centre
(BARC)
Brahmo Samaj
Buddhism
Christianity
Din-e-Elahi
Indian National Army
Indian National
Congress
Islam
Jainism
Dayanand
Saraswati
Madan Mohan
Malviya
Homi Jehangir
Bhabha
Raja Ram
Mohan Rai
Gautam
Buddha
Jesus Christ
Akbar
Subhash
Chandra Bose
A.O. Hume
Prophet"
dgx\gk.pdf,"Missionaries of
Charity
Modern Nursing
System
Muhammad
Vardhamana
Mahavira
Mother Teresa
Florence
Nightingale
Muslim League
Ramakrishna Mission
Red Cross
Saka Era
Shantiniketan
Sikhism
Zoroastrianism (Parsi
Nawab
Salimullah
Khan
Swami
Vivekanand
Jean Henri
Dunant
Kanishka
Rabindranath
Tagore"
dgx\gk.pdf,"religion)
Guru Nanak
Zoroaster
 
 
 
 
Believe It or Not:
• 
The atom bomb dropped on
Hiroshima killed 80,000 people
instantly.
• 
There are more species of fish than
there are of mammals, birds,"
dgx\gk.pdf,"reptiles and amphibians put
together.
• 
There is about 200 times more gold
buried in the sea than has been
mined from the land.
 "
dgx\gk.pdf," 
 
 
37.
 
Popular Slogans
 
 
 
 
 
Do or die.
— Mahatma Gandhi
 
Aram haram hai."
dgx\gk.pdf,"— Jawaharlal Nehru
 
Play the game in the spirit of the game.
— Jawaharlal Nehru
 
Give me blood, I will give you freedom.
— Subhash Chandra Bose
 
Dilli Chalo.
— Subhash Chandra Bose
 
Swaraj is my birthright and I will have
it.
— Bal Gangadhar Tilak
 "
dgx\gk.pdf,"Jai Jawan, Jai Kisan.
— Lal Bahadur Shastri
 
Direct Action.
— Ali Jinnah
 
Government of the people, by the
people, for the people.
— Abraham Lincoln
 
Just as I would not like to be a slave, so
I would not like to be a master.
— Abraham Lincoln
 
That’s one small step for man, one giant"
dgx\gk.pdf,"leap for mankind.
—Neil Armstrong
 
Eureka! Eureka! (I have found it.)
— Archimedes
 
Man is by nature a political animal.
—Aristotle
 
The roots of education are bitter, but the
fruit is sweet.
—Aristotle
 
I am the greatest!
—Muhammad Ali"
dgx\gk.pdf," 
Every man has his price.
—Sir Robert Walpole
 
The child is the father of a man.
—William Wordsworth
 
Old wood best to burn, old wine to
drink, old friends to trust and old authors
to read.
—Francis Bacon
 
 
Believe It or Not:
• 
An ant can pull a load 300 times"
dgx\gk.pdf,"heavier than itself and lift an item 50
times its own weight.
• 
It rains nearly everyday on Mount
Waialeale in Hawaii. In fact, there
are only about 15 days in a year
when it does not rain.
 "
dgx\gk.pdf," 
 
 
38.
 
Animal Records
 
 
 
 
 
Record
Animal
Description
Largest
animal
Blue whale
30 m long,
135 tonnes"
dgx\gk.pdf,"Largest
land animal
African
elephant
3.5 m tall,
6.5 tonnes
Tallest
land animal
Giraffe
5.5 m tall
Fastest
land animal
Cheetah
110 km/h
Largest
land
carnivore
Polar bear
2.5 m long,
500 kg
Largest
bird
Ostrich
2.75 m tall,
150 kg
Smallest
bird
Bee
hummingbird
5 cm long,
3 g
Fastest
flying bird
Swift
200 km/h"
dgx\gk.pdf,"Fastest
diving bird
Peregrine
falcon
360 km/h
Largest
bird of
prey
Andean
condor
3 m wing-
span, 12 kg
Largest fish
Whale shark
13 m long,
20 tonnes
Smallest
fish
Dwarf goby
1 cm long
Fastest fish
Sailfish
110 km/h
Largest
snake
Anaconda
9 m long,
250 kg
Longest
snake
Reticulated
python
10 m long
Shortest
Thread snake
10 cm long"
dgx\gk.pdf,"snake
Largest
venomous
snake
King cobra
5.0 m long
Largest
reptile
Saltwater
crocodile
4.8 m
long,450 kg
Largest
lizard
Komodo
dragon
2.25 m
long, 60 kg
Largest
rodent
Capybara
1.4 m Long,
110 kg
Largest
insect
Goliath
beetle
11 cm long,
100 g
Longest
insect
Stick insect
35 cm long
Fastest
insect
Dragonfly
75 km/h"
dgx\gk.pdf,"Largest
spider
Goliath bird-
eating spider
28 cm leg-
span
 "
dgx\gk.pdf," 
 
 
39.
 
Animal Facts
 
 
 
 
 
Flying Fish
The flying fish cannot fly like a bird, but
it leaps into the air, up to 3 m and then
glides for about 200 m before splashing"
dgx\gk.pdf,"back. It usually does this only when
frightened.
 
 
Egg Laying Mammal
Platypus is a mammal, although it lays
eggs. It grows up to 60 cm long, lives in
a burrow and hunts in the water. It is
found in Australia. Only a few mammals
lay eggs."
dgx\gk.pdf," 
 
Bee-size Baby
A new-born kangaroo measures only
about 2 cm. It crawls into its mother’s
pouch and stays there for six months,
feeding on milk and growing.
 
 "
dgx\gk.pdf,"Musical Insects
Insects have no voice. The noise they
make are all produced by their wings or
legs. The rapid movement of their wings
or legs make that noise. Grasshoppers
sing by rubbing their legs against a rough
patch on their wings. Crickets use their
wings to make sound.
 
 
Unique Pattern
No two zebras have exactly the same
pattern of stripes. Like human
fingerprints, each zebra’s stripe pattern"
dgx\gk.pdf,"is unique.
 
 
Vampire’s Dinner
Vampire bats, found in South America,
feed on blood. They lap blood by bitting
asleep animals without disturbing them.
The bat’s saliva contains a substance
which stops the blood from clotting.
 
Longest Pregnancy
The Asian elephant has the longest
pregnancy period in mammals. It has an"
dgx\gk.pdf,"average pregnancy period of one year
nine months and a maximum of two years
one month.
 
 
Great Hunters
Although sharks have poor eyesight, but
they have an excellent sense of smell.
They can smell blood diluted a million
times in water and thus can detect a
wounded animal in the sea. All living
animals produce a small amount of
electricity. Sharks can sense this"
dgx\gk.pdf,"electricity and find where animals are
hiding.
 
 
Smart Cuckoos
Cuckoos do not make their nests. A
female cuckoo lays an egg in the nest of
another bird and takes away one of the
host’s eggs to make room for it. The host
bird has the task of hatching and feeding
the young cuckoo. As it grows up, the
young cuckoo pushes all the host bird’s
eggs and young from the nest. By the
time it is ready to leave the nest, the"
dgx\gk.pdf,"young cuckoo may be several times the
size of its long-suffering foster parents.
 
Electric Eel
An electric eel is a freshwater fish
measuring up to 2 m long. It produces
powerful electric shocks of up to 500
volts. A shock of this power can kill a
human.
 
 
Champion Migrant
The Arctic tern is the champion in"
dgx\gk.pdf,"migration. It travels the longest distance
during the migratory journey. It covers a
round trip of about 36,000 km from the
Arctic to the Antarctic and back.
 
 
Wandering Wonder
The wandering albatross has the longest
wings of any bird. When outstretched,
they measure as much as 3.3 m from tip
to tip."
dgx\gk.pdf," 
 
Red Alert
Most of the people think that a bull is
irritated by the red colour. Well, it is not
the colour that irritates the animal. A
bull is colour-blind! It gets angry to see
the cloth or bull fighter’s cape because it
is being waved about.
 
Sense of Smell
Unlike most birds, the kiwi has a good
sense of smell which helps it to find"
dgx\gk.pdf,"food at night. A kiwi has nostrils at the
tip of its long beak. It uses its sense of
smell to find out earthworms and insects
hiding in the soil.
 
Rarest Pandas
Giant pandas are some of the rarest
animals in the world. There are less than
1,000 giant pandas left. They live only in
high mountain ranges in three isolated
parts of China. They need to eat about 20
kg of one special type of bamboo a day
and spend about twelve hours a day
feeding. Many pandas starve if the
bamboo crop fails or is cut down."
dgx\gk.pdf," 
 
Whales are Mammals
Whales are not fish. They are mammals,
as they give birth to babies and feed
them on milk. They do not have gills like
fish and therefore come to the surface
every 5-10 minutes to breathe. They
breathe through blowholes on their
backs."
dgx\gk.pdf," 
 
They are not Insects
Spiders and scorpions are not insects.
An insect has six legs whereas a spider
or a scorpion has eight legs. They belong
to a family of animals called 
Arachnida.
 
 
Do they really Dance"
dgx\gk.pdf,"It is a myth that snakes dance on the
music played by a snake-charmer for
them. In fact, they are deaf! They just
follow the movements of the flute as they
get frightened.
 
 "
dgx\gk.pdf," 
 
 
40.
 
National Parks and
Sanctuaries
 
 
 
 
 
A national park or a sanctuary is a
protected area for the animals. Poaching"
dgx\gk.pdf,"and killing of wildlife is illegal under
the Wildlife Protection Act. Cultivation,
grazing domestic animals and collection
of forest products are permitted in a
sanctuary, but such activities are strictly
prohibited in a national park. At present,
India has 89 national parks and 490
sanctuaries covering about 4.7% of the
total geographical area of the country.
Here are some important national parks
and sanctuaries:
 
Name
Area
(sq.
km.)
Location
Annamalai
Sanctuary
958
Annamalai,
Tamil Nadu"
dgx\gk.pdf,"Bandhavgarh
National Park
449
Shahdol, MP
Bandipur
National Park
866
Near Mysore,
Karnataka
Corbett
National Park
1,134
Nainital,
Uttarakhand
Dachigam
National Park
141
Dachigam,
Kashmir
Dandeli
Sanctuary
5,730
Near Dharwar,
Karnataka
Dhauladhar
Sanctuary
944
Kangra,
Himachal
Pradesh
Dudhwa
National Park
811
Lakhimpurkheri,
UP"
dgx\gk.pdf,"Gir National
Park
259
Junagarh,
Gujarat
Hazaribagh
Sanctuary
186
Hazaribagh,
Jharkhand
Hemis
National Park
4,100
Ladakh, Jammu
& Kashmir
Kanha
National Park
1,945
Mandla, MP
Kaziranga
National Park
696
Jorhat, Assam
Keoladeo
Ghana Bird
Sanctuary
28
Bharatpur,
Rajasthan
Manas
Sanctuary
390
Barpeta Road,
Assam
Pachmarhi
Hoshangabad,"
dgx\gk.pdf,"Sanctuary
461
MP
Periyar
Sanctuary
775
Idukki, Kerala
Rajaji
National Park
820
Near Dehradun,
Uttarakhand
Ranthambhor
National Park
1,174
Sawai
Madhopur,
Rajasthan
Sanjay Gandhi
National Park
103
Mumbai,
Maharashtra
Sariska
Sanctuary
800
Alwar,
Rajasthan
Similipal
National Park
2,750
Mayurbhanj,
Orissa
Sonai-Rupai
175
Tezpur, Assam"
dgx\gk.pdf,"Sanctuary
Sunderban
National Park
2,585
24, Pargana,
West Bengal
Wild Ass
Sanctuary
4,953
Rann of Kutch,
Gujarat
 
 "
dgx\gk.pdf," 
 
 
41.
 
Famous Sites (India)
 
 
 
 
 
Site
Location
Ajanta & Ellora
Akbar’s Tomb
Aurangabad,
Maharashtra"
dgx\gk.pdf,"Amarnath Cave
Anand Bhavan
Brindavan
Gardens
Buland
Darwaza
Char Minar
Chilka Lake
Dal Lake
Dalal Street
Dilwara
Temples
Dolls Museum
Gateway of
India
Gol Gumbaz
Sikandara, Near Agra
Pahalgam, J&K
Allahabad
Mysore, Karnataka
Fatehpur Sikri, Near
Agra
Hyderabad
Bhubaneswar
Srinagar
Mumbai
Mount Abu, Rajasthan
New Delhi
Mumbai
Bijapur, Karnataka"
dgx\gk.pdf,"Golden Temple
Hawa Mahal
Howrah Bridge
Humayun’s
Tomb
India Gate
Jagannath
Temple
Jallianwala
Bagh
Jama Masjid
Jantar Mantar
Jog Falls
Juhu Beach
Kanyakumari
Amritsar, Punjab
Jaipur, Rajasthan
Howrah
New Delhi
New Delhi
Puri (Orissa)
Amritsar, Punjab
Delhi
New Delhi
Mysore, Karnataka
Mumbai
Tamil Nadu
Madhya Pradesh"
dgx\gk.pdf,"Khajuraho
Kranti Maidan
Lotus Temple
Marina Beach
Meenakshi
Temple
Moti Masjid
Natraj Temple
Nishat Bagh
Parliament
House
Pushkar
Qutub Minar
Raj Ghat
Rameshwaram
Mumbai
New Delhi
Chennai
Madurai, Tamil Nadu
Agra
Chennai
Srinagar
New Delhi
Near Ajmer,
Rajasthan
New Delhi
Delhi
Tamil Nadu"
dgx\gk.pdf,"Rashtrapati
Bhavan
Red Fort
Rock Garden
Sanchi Stupa
Sarnath Stupa
Science City
Shalimar
Gardens
Somnath
Temple
Sun Temple
Supreme Court
Taj Mahal
Tirupati Temple
New Delhi
Delhi
Chandigarh
Sanchi, Near Bhopal
Sarnath, Near
Varanasi
Kolkata
Srinagar
Gujarat
Konark, Orissa
New Delhi
Agra
Andhra Pradesh
Kolkata"
dgx\gk.pdf,"Victoria
Memorial
 
 
 "
dgx\gk.pdf," 
 
 
42.
 
Famous Sites (World)
 
 
 
 
 
Site
Location
Angel Falls
Angkor Vat
Venezuela"
dgx\gk.pdf,"Aswan Dam
Big Ben
British Museum
Buckingham
Palace
CN Tower
Colosseum
Downing Street
Eiffel Tower
Elysee Palace
Empire State
Building
Grand Canyon
Great Barrier
Reef
Cambodia
Egypt
London, UK
London, UK
London, UK
Toronto, Canada
Rome, Italy
London, UK
Paris, France
Paris, France
New York, USA
Arizona, USA
Australia"
dgx\gk.pdf,"Great Sphinx
Great Wall of
China
Harappa
Kaaba
Kailash Parvat
Leaning Tower of
Pisa
London Bridge
Merdeka Palace
Mohenjo-daro
Mount Rushmore
Pearl Harbour
Pentagon
Petronas Twin
Giza, Egypt
China
Pakistan
Mecca, Saudi
Arabia
Tibet
Pisa, Italy
London
Jakarta, Indonesia
Sindh, Pakistan
South Dakota, USA
Hawaii Islands,
USA
Washington, DC,
USA"
dgx\gk.pdf,"Towers
Procelain Tower
Pyramids of Giza
Red Square
Scotland Yard
Statue of Liberty
Stonehenge
Suez Canal
Kuala Lumpur,
Malaysia
Nanking, China
Cairo, Egypt
Moscow, Russia
London, UK
New York, USA
Wiltshire, England
Egypt
Sydney Opera
House
Vatican City
Victoria Falls
Wailing Wall
Wall Street
White House
Sydney, Australia
Rome, Italy
Zambia
Jerusalem, Israel
New York, USA
Washington, DC,
USA"
dgx\gk.pdf,"Whitehall
London, UK
 
 
 "
dgx\gk.pdf," 
 
 
43.
 
India’s Superlatives
 
 
 
 
 
Geographical Superlatives
Largest state
Smallest state
Rajasthan"
dgx\gk.pdf,"Most populous
state
Least populous
state
Most populous
city
Largest desert
Largest delta
Largest
freshwater lake
Largest
saltwater lake
Highest
mountain peak
Highest
waterfall
Goa
Uttar Pradesh
Sikkim
Mumbai
Thar
Sunderbans (Ganga-
Brahmaputra)
Kolleru, Andhra
Pradesh
Chilka Lake, Orissa
Nanga Parbat,
Kashmir
Jog Falls, Mysore
Ganga
Mawsynram
(Meghalaya)"
dgx\gk.pdf,"Longest river
Wettest place
 
Other Superlatives
Largest fort
Largest
residence
Largest temple
Largest mosque
Largest
gurdwara
Largest church
Largest
covered
stadium
Red Fort, Delhi
Rashtrapati Bhavan
Srirangam Temple,
Tiruchirappalli
Jama Masjid, Delhi
Golden Temple,
Amritsar
Se Cathedral, Old
Goa
Yuba Bharati (Salt
Lake)"
dgx\gk.pdf,"Largest indoor
stadium
Largest dome
Largest prison
Largest zoo
Largest
cantilever
bridge
Tallest building
Tallest minaret
Highest
gateway
Highest dam
Longest
railway
platform
Indira Gandhi Indoor
Stadium
Gol Gumbaz, Bijapur
Tihar Central Jail,
New Delhi
Zoological Garden,
Kolkata
Howrah Bridge
Shreepati Arcade,
Mumbai
Qutub Minar
Buland Darwaza
Bhakra Nangal Dam,
Punjab
Kharagpur, West
Bengal"
dgx\gk.pdf,"Longest road
Longest river
bridge
Fastest train
Grand Trunk Road
Mahatma Gandhi Setu,
Patna
Shatabdi Express
 
 "
dgx\gk.pdf," 
 
 
44.
 
World’s Superlatives
 
 
 
 
 
Geographical Superlatives
Largest continent
Smallest
continent"
dgx\gk.pdf,"Largest country
Smallest country
Most populous
country
Most populous
city
Largest
democratic
country
Largest and
deepest ocean
Smallest ocean
Largest sea
Largest desert
Largest delta
Largest
Asia
Australia
Russia
Vatican City
China
Tokyo
India
Pacific
Arctic
Coral Sea
Sahara
Sunderbans (Ganga-
Brahmaputra)
Lake Superior,
Canada-USA"
dgx\gk.pdf,"freshwater lake
Largest
saltwater lake
Caspian Sea
Largest island
Largest
peninsula
Largest river
Longest river
Highest
mountain peak
Highest
waterfall
Highest plateau
Longest
mountain range
Lowest point on
Greenland
Arabia
Amazon, Brazil
Nile, Egypt
Mount Everest,
Nepal-Tibet
Angel Falls,
Venezuela
Tibet
Andes, South
America
Dead Sea, Israel-"
dgx\gk.pdf,"the Earth
Deepest point in
the oceans
Jordan
Mariana Trench,
Pacific Ocean
 
Other Superlatives
Largest
office
building
Largest
church
Largest
stadium
Largest
airport
Tallest
building
Pentagon, Washington,
DC
Basilica of St. Peter,
Vatican City
Strahov Stadium, Prague
King Khalid International
Airport, Saudi Arabia
Petronas Twin Towers,
Kuala Lumpur"
dgx\gk.pdf,"Tallest
statue
Longest
wall
Fastest
train
Statue of Liberty, New
York
The Great Wall of China
TGV Express, France
 
 "
dgx\gk.pdf," 
 
 
45.
 
Seven Wonders of the
Ancient World
 
 
 
 
 
The Seven Wonders of the ancient world
were seven outstanding objects that"
dgx\gk.pdf,"were built in ancient times. Today, only
the pyramids are still standing. All the
rest have been destroyed by earthquakes,
fire or invaders. These Seven Wonders
are arranged here in the order in which
they were built.
 
The Pyramids of Egypt
(Giza, Egypt; built from 2700 to 2500
BC)
They were built as royal tombs for the
Egyptian pharoahs. There are many
ancient pyramids in Egypt, but the
greatest are the three at Giza. The largest
of these is the Great Pyramid of Cheops
which stands about 146 m high.
 "
dgx\gk.pdf," 
 
The Hanging Gardens of Babylon
(Iraq; built around 580 BC)
These were spectacular gardens, rising
in a series of terraces (rather than
hanging). They were built by king
Nebuchadnezzar II for his wife. Nothing
remains of them.
 "
dgx\gk.pdf," 
 
The Statue of Zeus at Olympia
(Greece; made around 457 BC)
It was a wooden statue of the king of the
gods, Zeus, covered with gold and ivory.
This 12 m high majestic seated figure
was created by the sculptor Phidias.
 "
dgx\gk.pdf," 
 
The Temple of Artemis (or Diana) at
Ephesus
(Turkey; built around 400 BC)
It was one of the largest temples in the
ancient world built mostly of marble in
honour of a Greek goddess, Artemis.
Some of its marble columns are in the
British Museum in London.
 "
dgx\gk.pdf," 
 
The Tomb of Mausolus
(Turkey; built around 353 BC)
This was a magnificent tomb of
Mausolus, a ruler of Caria, built at
Helicarnassus by his widow. It was a
very massive tomb of white marble.
 "
dgx\gk.pdf," 
 
The Colossus of Rhodes
(Greece; built around 280 BC)
It was a huge, bronze statue of Sun god
Helios, stood at the entrance of the
harbour of Rhodes. It was about 30 m
high.
 "
dgx\gk.pdf," 
 
The Pharos of Alexanderia
(Egypt; built around 270 BC)
This was the largest lighthouse of the
ancient world, built on the island of
Pharos in the harbour of Alexandria by
Ptolemy II. It was about 135 m tall. It
had a wood fire burning on top and its
light could be seen 65 km away.
 "
dgx\gk.pdf," 
 "
dgx\gk.pdf," 
 
 
46.
 
Museums in India
 
 
 
 
 
For the preservation of Indian heritage in
the fields of art, sculpture, technology
etc., a number of museums have been
maintained. Here are some famous"
dgx\gk.pdf,"museums and the cities in which they are
situated:
 
Museum
Location
Allahabad Museum
Art in Industry Museum
Bharat Kala Bhavan
Birla Technological &
Industrial Museum
Calico Textiles Museum
Gandhi Memorial
Museum
Ganga Museum
Indian Museum
National Gallery of
Allahabad
Kolkata
Varanasi
Kolkata
Ahmedabad
Madurai
Bikaner
Kolkata
New Delhi"
dgx\gk.pdf,"Modern Art
National Museum
New Delhi
National Museum of
Natural History
National Sports Museum
Prince of Wales Museum
Salar Jung Museum
Shankar’s International
Dolls Museum
Victoria Memorial
War Memorial Museum
Watson Museum
New Delhi
Patiala
Mumbai
Hyderabad
New Delhi
Kolkata
Delhi
Rajkot
 
 
Believe It or Not:"
dgx\gk.pdf,"• 
Prehistoric paintings show the
Sahara desert as fertile land
inhabited by a wide variety of
animals.
• 
The Eiffel Tower in Paris was built
in 1889 using more than 7,000
tonnes of iron.
• 
The last ‘super volcanic’ eruption
occurred in April 1815, when
Tambora
 in Indonesia exploded
with the eruption column reaching a
height of about 28 miles killing
more than 90,000 people.
 "
dgx\gk.pdf," 
 
 
47.
 
United Nations
 
 
 
 
 
The United Nations is the largest
international organization with 193
member countries. It works for world
peace and security and the betterment of"
dgx\gk.pdf,"humanity. The United Nations was
established on October 24, 1945, shortly
after World War II. As the war drew to
an end, the nations that opposed
Germany, Italy and Japan decided that
such a war must never happen again.
Therefore, representatives of these
nations worked out a plan for an
organization to help keep peace in the
world. The name United Nations was
proposed by US President Franklin D.
Roosevelt.
 
UN Headquarters
The UN headquarters consists of several
buildings along the East river in New
York city. The three main buildings are"
dgx\gk.pdf,"the General Assembly Building, the
Secretariat Building and the Conference
Building. The flags of all the member
nations fly in front of the UN
headquarters.
 
UN Flag
The white UN emblem is superimposed
on a light blue background. The emblem
consists of the global map, surrounded
by the two olive branches open at the
top.
 "
dgx\gk.pdf," 
 
Official Languages
The official languages of the UN are —
Arabic, Chinese, English, French,
Russian and Spanish. However, the
working languages are English and
French only. Delegates of different
nations may address the General
Assembly in any language if they
provide a translation into one of the
official languages.
 "
dgx\gk.pdf,"UN Charter
The Charter of the United Nations is the
Constitution of the UN. It includes the
plan used for organizing the UN and the
rules by which the UN is governed. UN
members agree to carry out the
requirements of the Charter. A member
nation that violates the Charter may be
suspended or even expelled from the
UN. The Charter has 19 chapters
divided into 11 articles that explains the
purposes and principles of the UN.
 
Purposes and Principles of UN
The Charter lists four purposes and
seven principles of the United Nations:
The four purposes of the United"
dgx\gk.pdf,"Nations are as follows:
1. To preserve world peace and
security.
2. To encourage nations to be just in
their actions towards each other.
3. To help nations cooperate in trying
to solve their problems.
4. To serve as an agency through
which nations can work towards these
goals.
 
The seven principles of the United
Nations are as follows:
1. All members have equal rights.
2. All members are expected to carry
out their duties under the Charter."
dgx\gk.pdf,"3. All members agree to the principle
of settling their disputes peacefully.
4. All members agree not to use force
or the threat of force against other
nations, except in self-defense.
5. All members agree to help the UN
in every action it takes to carry out the
purposes of the Charter.
6. The UN agrees to act on the
principle that non-member nations have
the same duties as member nations to
preserve world peace and security.
7. The UN accepts the principle of not
interfering in the actions of a member
nation within its own borders. But these
actions must not hurt other nations .
 "
dgx\gk.pdf,"The Six Major UN Organs
The Charter sets up the six main organs
of the UN and explains the duties,
powers and operating methods of each.
These organs are:
1. General Assembly
2. Security Council
3. Secretariat
4. Economic and Social Council
5. International Court of Justice
6. Trusteeship Council
 
Here are the functions in brief of these
six major UN organs:
1. The General Assembly is the only
major organ of the UN in which all"
dgx\gk.pdf,"members are represented. It controls
much of the UN’s work and debates
major issues of international affairs.
2. The Security Council has the major
responsibility in the UN to maintain
international peace and security. The
Charter gives the council special powers
to carry out this responsibility.
3. The Secretariat manages the day-to-
day business of the United Nations. Its
main job is to provide services for all
the other UN organs.
4. The Economic and Social Council
works to encourage higher standards of
living, better health, cultural and
educational cooperation among nations
and observance of human rights."
dgx\gk.pdf,"5. The International Council of Justice
handles international legal disputes. The
headquarters of the court are at The
Hague in the Netherlands.
6. The Trusteeship Council was
designed to help a number of territories
that were not self-governing at the time
the UN was founded. The council
suspended its operations in 1994, after
the last of the territories gained
independence but it still exists under the
UN Charter."
dgx\gk.pdf," 
 
 
48.
 
Nobel Prize
 
 
 
 
 
Nobel Prize, named after Alfred
Bernhard Nobel, is the most prestigious
award in the world. The six Nobel
Prizes are awarded each year to those"
dgx\gk.pdf,"who, in the opinion of judges, have
contributed the most in the fields of
physics, chemistry, physiology or
medicine, literature, peace and
economics. The first prizes were
awarded in 1901. The Nobel Prize for
economics was established by the
Swedish National Bank and awarded for
the first time in 1969.
The Nobel Prizes are awarded
annually on December 10, the death
anniversary of the founder. He left 9
million US dollars to set up the prizes.
The interest that this money earns each
year is used for the prizes. The value of
each of the six prizes is about 1 million
US dollars. Besides the cash prize, each"
dgx\gk.pdf,"award consists of a gold medal and a
diploma bearing a citation. The peace
prize is awarded in Oslo, Norway. The
other prizes are presented in Stockholm,
Sweden.
A candidate may not apply directly for
a prize. A qualified person must submit
each name in writing. Two or three
people may share a prize. Sometimes,
prizes are not awarded or awarded in a
latter year. The peace prize has been
omitted most frequently. For the literary
prize, the Swedish Academy considers
only works that have appeared in print.
The academy usually selects an author
for his or her complete work rather than
for one book."
dgx\gk.pdf," 
Year of
institution
1901
Founder
Alfred Bernhard Nobel
Awarded
on
December 10
Disciplines
Physics, Chemistry,
Physiology/Medicine, Literature,
Peace and Economics
 
Alfred Bernhard Nobel (1833–1896)
Alfred Bernhard Nobel was a Swedish
inventor and industrialist. He was born
in Stockholm in 1833. He invented how
to make a safe and manageable
explosive, called dynamite, in 1866.
Construction and mining companies"
dgx\gk.pdf,"and the military ordered large
quantities of dynamite because of its
relative safety and explosive power.
Nobel set up factories around the
world, and sales of dynamite and other
explosives brought him great wealth.
Within a few years, Nobel became one
of the world’s richest men.
 
 
 
Nobel was found dead on December
10, 1896 at his desk. Swedes found out"
dgx\gk.pdf,"about the Nobel Prizes after his death,
when they read his will in which he had
donated the annual income from his
fortune to support the award. In his
will, he ordered that, “The most worthy
shall receive the prize, whether he is
Swedish or not.”
 "
dgx\gk.pdf," 
 
 
49.
 
Indian Nobel
Laureates
 
 
 
 
 
Rabindranath Tagore (1861–1941)
Literature, 1913"
dgx\gk.pdf,"He was awarded the Nobel Prize in
recognition of his work 
Gitanjali
 (Song
Offerings), a collection of 103 poems.
He was a distinguished poet, dramatist,
novelist, painter and philosopher, who
founded Shantiniketan.
 
 
 
Sir C.V. Raman (1888–1970)
Physics, 1930
He received the Nobel Prize for his
theory relating to the scattering of light,"
dgx\gk.pdf,"known as ‘Raman’s Effect’. The theory
discovered in 1928 explains the change
in the frequency of light passing through
a transparent medium.
 
 
 
Dr. Har Gobind Khorana (1922–1996)
Medicine, 1968
He received the Nobel Prize for
interpreting the genetic code and
analysing its function in protein
synthesis. He shared the Nobel Prize"
